id,nome_completo,data_nascimento,genero,turma,status_matricula,media_global,percentual_presenca,data_ultima_atualizacao
dd887027-9eee-424e-9353-84a5b8d48a2b,Helena Machado Nunes,2011-1-7,F,2Âº Ano A,Ativo,6.7,84,2026-01-14
d610e797-cf06-430a-85bd-6909395a5c61,Gael Pereira Machado,2011-12-7,NÃ£o-binÃ¡rio,1Âº Ano B,Inadimplente,5.4,63,2026-01-25
c21a51cd-7f30-46aa-84c6-08fa4f8b4c89,Antonella Freitas Teixeira,2012-8-12,F,1Âº Ano A,Trancado,5.7,62,2026-01-6
13a5d044-4e6b-42da-ad1c-41b902710bdc,Antonella Andrade Moreira,2011-7-21,F,1Âº Ano A,Ativo,6.8,87,2026-01-10
f55fdd07-dd34-45f2-a871-3284e587ea24,BenÃ­cio Pereira Barbosa,2010-5-25,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,5.8,79,2026-01-24
831ef716-655e-4990-8a4c-de5854edcdc6,Pedro Freitas Alves,2012-6-2,F,1Âº Ano B,Ativo,8.6,81,2026-01-5
6df2c467-fdbf-4673-86b2-17a3171fceb7,Maria LuÃ­sa Dias Soares,2012-12-26,F,1Âº Ano A,Ativo,4.6,67,2026-01-9
4e49e42c-3f8c-4a97-b400-03387da4a83c,Lucas Soares Costa,2011-11-17,M,2Âº Ano A,Ativo,4.8,46,2026-01-3
c3a4bfdc-51d7-4529-97f8-af907ece2ee6,ThÃ©o Barbosa Soares,2012-8-18,F,1Âº Ano B,Ativo,5.1,82,2026-01-11
d5b4e896-7a43-4e5d-88d0-b935b50fd42f,Gael Souza Marques,2011-11-4,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,6.9,80,2026-01-16
3e3b1e52-9a90-47c2-a290-ea85c0b3ee8e,Anthony Rocha Fernandes,2011-4-9,NÃ£o-binÃ¡rio,1Âº Ano B,Inadimplente,6.8,94,2026-01-23
72e16075-4d31-4779-9446-d4e977326f69,Pedro Pereira GonÃ§alves,2011-8-11,M,1Âº Ano B,Ativo,7.8,78,2026-01-8
a88ea1cf-0601-41f9-9181-85e67e219513,Matheus Costa Nunes,2009-9-12,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,7.6,85,2026-01-15
bc886769-e412-4343-a30d-00865e6708c8,Miguel Cardoso Carvalho,2010-12-14,M,3Âº Ano A,Ativo,5.3,64,2026-01-18
