id,aluno_id,disciplina,media_final,percentual_presenca,ano_letivo
2906f44e-eb6a-435b-b4ce-ea0b66abf776,86242ed8-a2c0-4158-a72d-0c92a68f1c66,MatemÃ¡tica,3,8,71,2026
897d8f69-a31a-4753-8434-6689dc377ded,86242ed8-a2c0-4158-a72d-0c92a68f1c66,PortuguÃªs,7,8,99,2026
d3e7a738-5b97-40f4-a310-9ae4c1d1793c,86242ed8-a2c0-4158-a72d-0c92a68f1c66,HistÃ³ria,6,4,99,2026
dd711b9e-e1fd-43ce-bb7b-ebb0679639c2,86242ed8-a2c0-4158-a72d-0c92a68f1c66,FÃ­sica,7,9,99,2026
2311dbd5-9fed-46eb-b220-75ef0652e7e9,86242ed8-a2c0-4158-a72d-0c92a68f1c66,QuÃ­mica,5,7,89,2026
ab90cb96-e66c-485c-bcdb-4246c9f0e9ba,516314e4-ba88-4f61-a543-5fc860aea06d,MatemÃ¡tica,6,6,79,2026
a2f93f8e-76d0-4670-8ab2-81b45044eb84,516314e4-ba88-4f61-a543-5fc860aea06d,PortuguÃªs,4,2,76,2026
1d10a318-5ecc-41b6-a54f-aede8a1d6143,516314e4-ba88-4f61-a543-5fc860aea06d,HistÃ³ria,6,6,78,2026
921d3d2f-d3e0-4a7a-94d0-2a4cbae25d0e,516314e4-ba88-4f61-a543-5fc860aea06d,FÃ­sica,6,9,89,2026
a5cc28e1-6520-439d-971c-e02602cba0af,516314e4-ba88-4f61-a543-5fc860aea06d,QuÃ­mica,6,6,71,2026
e285ea8f-0006-4ca4-b271-347f8673d353,b428e472-1ebb-461a-9127-9d17ce93499a,MatemÃ¡tica,4,5,94,2026
15cb4ef2-7bf1-4419-88b4-8fae2fb7b143,b428e472-1ebb-461a-9127-9d17ce93499a,PortuguÃªs,6,6,74,2026
fc66fe6e-8b66-4d67-8e49-94a06a87380d,b428e472-1ebb-461a-9127-9d17ce93499a,HistÃ³ria,6,0,70,2026
293a10ec-48e1-4e34-a298-4f31080547bd,b428e472-1ebb-461a-9127-9d17ce93499a,FÃ­sica,7,7,96,2026
2841b59d-51fc-47c9-852f-17f3550d04b4,b428e472-1ebb-461a-9127-9d17ce93499a,QuÃ­mica,8,6,93,2026
92392cc2-c040-47d7-8120-d40394bc05ac,e95b886a-a935-49c9-9f5f-c82062c4e969,MatemÃ¡tica,8,0,90,2026
9364e967-a264-4463-a34f-65f33de2f376,e95b886a-a935-49c9-9f5f-c82062c4e969,PortuguÃªs,7,9,87,2026
bc6fd4fd-8a6f-4014-a842-930aad8f3628,e95b886a-a935-49c9-9f5f-c82062c4e969,HistÃ³ria,3,8,75,2026
2ec01371-1a83-470f-978b-13badb7690e2,e95b886a-a935-49c9-9f5f-c82062c4e969,FÃ­sica,7,5,97,2026
4aac3721-3f96-4836-a50b-c7d3fdaf13f5,e95b886a-a935-49c9-9f5f-c82062c4e969,QuÃ­mica,9,4,85,2026
bc21b2b5-33f6-4f0e-b674-230b7664b9f9,452372d9-ef12-4ec9-b5fb-acdfa699287f,MatemÃ¡tica,4,7,88,2026
ba932415-1dc6-4fbd-98a5-dcb68eeb895a,452372d9-ef12-4ec9-b5fb-acdfa699287f,PortuguÃªs,5,8,73,2026
b13a0946-3dd4-46f5-ad9d-32755734e770,452372d9-ef12-4ec9-b5fb-acdfa699287f,HistÃ³ria,9,3,93,2026
bfab1396-2b1a-44fd-8d53-936915e15867,452372d9-ef12-4ec9-b5fb-acdfa699287f,FÃ­sica,7,3,93,2026
4f4acde6-a662-4cdf-a0eb-b17db6138a6d,452372d9-ef12-4ec9-b5fb-acdfa699287f,QuÃ­mica,6,9,89,2026
7c79ad09-814d-4e77-8313-48b05234f222,b6c4fd0e-6302-4d6c-a3a6-3cfa63072a30,MatemÃ¡tica,7,6,82,2026
8015a92b-f3d1-4184-b369-d3825744a437,b6c4fd0e-6302-4d6c-a3a6-3cfa63072a30,PortuguÃªs,9,3,84,2026
4b71a3e2-ea5e-43fe-be42-defacf4bbd2a,b6c4fd0e-6302-4d6c-a3a6-3cfa63072a30,HistÃ³ria,7,2,73,2026
b0e38d6b-40bd-4e6d-9913-34ae4b35fe6c,b6c4fd0e-6302-4d6c-a3a6-3cfa63072a30,FÃ­sica,4,5,77,2026
